ForecastId,ConfirmedCases,Fatalities
1,111.37779392436283,1.9963394403457642
2,147.93621569252153,1.9963394403457642
3,196.19816591602702,1.9963394403457642
4,255.7795402107538,1.9963394403457642
5,353.0850075089799,1.9963394403457642
6,465.4672688173853,1.9963394403457642
7,592.5113250321534,1.9963394403457642
8,746.5284396018285,1.9963394403457642
9,996.0061744373934,1.9963394403457642
10,1308.5564588620439,1.9963394403457642
11,1761.1502000439825,1.9963394403457642
12,2395.246681162402,1.9963394403457642
13,3270.029215291752,1.9963394403457642
14,4452.937470043916,1.9963394403457642
15,6142.729729468387,1.9963394403457642
16,8527.659424100138,1.9963394403457642
17,11927.477817372532,1.9963394403457642
18,16759.19607752948,1.9963394403457642
19,23798.639270802607,1.9963394403457642
20,33947.94022711326,1.9963394403457642
21,48801.13010831073,1.9963394403457642
22,70702.79786577703,1.9963394403457642
23,103260.7280801345,1.9963394403457642
24,151820.2624482766,1.9963394403457642
25,225017.69608400244,1.9963394403457642
26,335993.18397681345,1.9963394403457642
27,505611.8650446401,1.9963394403457642
28,766552.282157089,1.9963394403457642
29,1171695.9044847586,1.9963394403457642
30,1804862.2932738848,1.9963394403457642
31,2802398.4579891553,1.9963394403457642
32,4386195.2044872865,1.9963394403457642
33,6921326.828562454,1.9963394403457642
34,11010183.82347347,1.9963394403457642
35,17660024.210550692,1.9963394403457642
36,28561676.45692343,1.9963394403457642
37,42775806.418778904,1.9963394403457642
38,66882198.93951361,1.9963394403457642
39,105424862.78712934,1.9963394403457642
40,168464425.14164978,1.9963394403457642
41,273645284.423313,1.9963394403457642
42,450765517.650207,1.9963394403457642
43,744370995.7907073,1.9963394403457642
44,128.7266162969461,4.995445728302002
45,128.7266162969461,4.995445728302002
46,128.7266162969461,4.995445728302002
47,128.7266162969461,4.995445728302002
48,128.7266162969461,4.995445728302002
49,128.7266162969461,4.995445728302002
50,124.7224318702922,4.995445728302002
51,124.7224318702922,4.995445728302002
52,124.7224318702922,4.995445728302002
53,124.7224318702922,4.995445728302002
54,124.7224318702922,4.995445728302002
55,124.7224318702922,4.995445728302002
56,124.7224318702922,4.995445728302002
57,124.7224318702922,4.995445728302002
58,124.7224318702922,4.995445728302002
59,124.7224318702922,4.995445728302002
